nation,hospitalId,sector,hospitalName,pcds,lat,long,trustId,trustName,tier1,hduBeds,acuteBeds
Wales,7A1A1,NHS Sector,Ysbyty Glan Clwyd,LL18 5UJ,53.2721048,-3.4958656,7A1,Betsi Cadwaladr University Local Health Board,TRUE,21,438
Wales,7A1A4,NHS Sector,Wrexham Maelor Hospital,LL13 7TD,53.0470664,-3.0090968,7A1,Betsi Cadwaladr University Local Health Board,TRUE,22,434
Wales,7A1AU,NHS Sector,Ysbyty Gwynedd,LL57 2PW,53.209036,-4.159831,7A1,Betsi Cadwaladr University Local Health Board,TRUE,23,471
Wales,7A1A2,NHS Sector,Abergele Hospital,LL22 8DP,53.2662156,-3.5804798,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,36
Wales,7A1A7,NHS Sector,Chirk Community Hospital,LL14 5LN,52.9435853,-3.052386,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,30
Wales,7A1A8,NHS Sector,Colwyn Bay Community Hospital,LL29 8AY,53.2882999,-3.7102514,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,44
Wales,7A1A9,NHS Sector,Denbigh Community Hospital,LL16 3ES,53.1861968,-3.4099053,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,24
Wales,7A1AB,NHS Sector,Holywell Community Hospital,CH8 7TZ,53.2692844,-3.2164299,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,44
Wales,7A1AD,NHS Sector,Mold Community Hospital,CH7 1XG,53.1696439,-3.1478763,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,39
Wales,7A1AF,NHS Sector,Ruthin Community Hospital,LL15 1PS,53.1130688,-3.3035817,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,26
Wales,7A1AV,NHS Sector,Llandudno General Hospital,LL30 1LB,53.3114437,-3.8277029,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,74
Wales,7A1AX,NHS Sector,Bryn Beryl Hospital,LL53 6TT,52.9121386,-4.3948377,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,24
Wales,7A1AY,NHS Sector,Dolgellau And Barmouth District Hospital,LL40 1NT,52.7408057,-3.8819211,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,20
Wales,7A1B2,NHS Sector,Tywyn & District War Memorial Hospital,LL36 9HH,52.58411,-4.0813,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,10
Wales,7A1CA,NHS Sector,Ysbyty Alltwen,LL49 9AQ,52.94061,-4.14934,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,20
Wales,7A1CC,NHS Sector,Deeside Community Hospital,CH5 1XS,53.2023975,-3.0412596,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,44
Wales,7A1D4,NHS Sector,Penley Hospital,LL13 0LH,52.9540531,-2.8701326,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,5
Wales,7A1DC,NHS Sector,Ysbyty Penrhos Stanley,LL65 2QA,53.3041631,-4.6160436,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,33
Wales,7A1DD,NHS Sector,Cefni Hospital,LL77 7PP,53.2566098,-4.304214,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,13
Wales,7A1DG,NHS Sector,Eryri Hospital,LL55 2YE,53.1301171,-4.2628401,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,33
Wales,7A1F9,NHS Sector,Ablett Unit,LL18 5UJ,53.2700609,-3.4973514,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,41
Wales,7A1FC,NHS Sector,Tan-y-Castell,SA67 7ES,51.8042388,-4.7416714,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,8
Wales,7A1GE,NHS Sector,Bryn-y-Neuadd Hospital,LL33 0HH,53.251929,-3.9851499,7A1,Betsi Cadwaladr University Local Health Board,FALSE,0,58
Wales,7A2AG,NHS Sector,Glangwili General Hospital,SA31 2AF,51.8680989,-4.2839238,7A2,Hywel Dda University Local Health Board,TRUE,11,325
Wales,7A2AJ,NHS Sector,Bronglais General Hospital,SY23 1ER,52.4166404,-4.0714208,7A2,Hywel Dda University Local Health Board,TRUE,5,155
Wales,7A2AL,NHS Sector,Prince Philip Hospital,SA14 8QF,51.6917576,-4.136119,7A2,Hywel Dda University Local Health Board,TRUE,6,212
Wales,7A2BL,NHS Sector,Withybush General Hospital,SA61 2PZ,51.8126978,-4.9652405,7A2,Hywel Dda University Local Health Board,TRUE,5,224
Wales,7A2AH,NHS Sector,Llandovery Hospital,SA20 0LA,51.998763,-3.7967648,7A2,Hywel Dda University Local Health Board,FALSE,0,16
Wales,7A2D8,NHS Sector,Tregaron Hospital,SY25 6JP,52.2156126,-3.9367543,7A2,Hywel Dda University Local Health Board,FALSE,0,12
Wales,7A2E1,NHS Sector,Amman Valley Hospital,SA18 2BQ,51.8082918,-3.9233419,7A2,Hywel Dda University Local Health Board,FALSE,0,28
Wales,7A2F4,NHS Sector,Hafen Derwen (St Davids Hospital),SA31 3BB,51.8560442,-4.3371206,7A2,Hywel Dda University Local Health Board,FALSE,0,35
Wales,7A2LB,NHS Sector,Ty Bryngwyn Mawr,SA14 8QF,51.6917576,-4.136119,7A2,Hywel Dda University Local Health Board,FALSE,0,6
Wales,7A3B7,NHS Sector,Princess Of Wales Hospital,CF31 1RQ,51.51741,-3.5723825,7A3,Swansea Bay University Local Health Board,TRUE,21,329
Wales,7A3C4,NHS Sector,Singleton Hospital,SA2 8QA,51.6093656,-3.9851733,7A3,Swansea Bay University Local Health Board,TRUE,1,340
Wales,7A3C7,NHS Sector,Morriston Hospital,SA6 6NL,51.6840876,-3.9340388,7A3,Swansea Bay University Local Health Board,TRUE,68,456
Wales,7A3CJ,NHS Sector,Neath Port Talbot Hospital,SA12 7BX,51.599213,-3.80035,7A3,Swansea Bay University Local Health Board,TRUE,0,176
Wales,7A3FJ,NHS Sector,Cefn Coed Hospital,SA2 0GH,51.628742,-3.989675,7A3,Swansea Bay University Local Health Board,TRUE,0,119
Wales,7A3B9,NHS Sector,Maesteg General Hospital,CF34 9PW,51.610862,-3.6696489,7A3,Swansea Bay University Local Health Board,FALSE,0,19
Wales,7A3EM,NHS Sector,Gorseinon Hospital,SA4 4UU,51.6723139,-4.0480169,7A3,Swansea Bay University Local Health Board,FALSE,0,36
Wales,7A3FA,NHS Sector,Glanrhyd Hospital,CF31 4LN,51.5276822,-3.5864639,7A3,Swansea Bay University Local Health Board,FALSE,0,33
Wales,7A3FL,NHS Sector,Tonna Hospital,SA11 3LX,51.6798411,-3.7653118,7A3,Swansea Bay University Local Health Board,FALSE,0,44
Wales,7A3GD,NHS Sector,Llwyneryr Hospital,SA6 6AH,51.6703184,-3.9332595,7A3,Swansea Bay University Local Health Board,FALSE,0,13
Wales,7A3LA,NHS Sector,Coity Clinic,CF31 1RQ,51.5178661,-3.571553,7A3,Swansea Bay University Local Health Board,FALSE,0,60
Wales,7A4BV,NHS Sector,University Hospital Of Wales,CF14 4XW,51.5071142,-3.1902633,7A4,Cardiff and Vale University Local Health Board,TRUE,75,901
Wales,7A4C1,NHS Sector,University Hospital Llandough,CF64 2XX,51.4492923,-3.2027997,7A4,Cardiff and Vale University Local Health Board,TRUE,13,665
Wales,7A4BX,NHS Sector,Rookwood Hospital,CF5 2YN,51.4944191,-3.2251092,7A4,Cardiff and Vale University Local Health Board,FALSE,0,47
Wales,7A4CH,NHS Sector,The Barry Hospital,CF62 8YH,51.413855,-3.285147,7A4,Cardiff and Vale University Local Health Board,FALSE,0,22
Wales,7A4FE,NHS Sector,St Davids Community Hospital,CF11 9XB,51.482027,-3.1935849,7A4,Cardiff and Vale University Local Health Board,FALSE,0,53
Wales,7A4FF,NHS Sector,Whitchurch Hospital,CF14 7BF,51.5174191,-3.2357472,7A4,Cardiff and Vale University Local Health Board,FALSE,0,13
Wales,7A5B1,NHS Sector,The Royal Glamorgan Hospital,CF72 8XR,51.5476275,-3.3909207,7A5,Cwm Taf Morgannwg University Local Health Board,TRUE,20,346
Wales,7A5B3,NHS Sector,Prince Charles Hospital,CF47 9DT,51.7641073,-3.3861069,7A5,Cwm Taf Morgannwg University Local Health Board,TRUE,18,273
Wales,7A5CA,NHS Sector,Ysbyty Cwm Rhondda,CF40 2LX,51.6366286,-3.449992,7A5,Cwm Taf Morgannwg University Local Health Board,TRUE,0,111
Wales,7A5HA,NHS Sector,Ysbyty Cwm Cynon,CF45 4BZ,51.6868525,-3.3931149,7A5,Cwm Taf Morgannwg University Local Health Board,TRUE,0,125
Wales,7A55E,NHS Sector,Ty Llidiard,CF31 1RQ,51.51741,-3.5723825,7A5,Cwm Taf Morgannwg University Local Health Board,FALSE,0,16
Wales,7A5BK,NHS Sector,Pontypridd & District Hospital,CF47 9DT,51.76418,-3.38574,7A5,Cwm Taf Morgannwg University Local Health Board,FALSE,0,5
Wales,7A5DV,NHS Sector,Ysbyty George Thomas,CF42 6YG,51.6554951,-3.5039514,7A5,Cwm Taf Morgannwg University Local Health Board,FALSE,0,14
Wales,7A5F1,NHS Sector,Pinewood House,CF42 6AE,51.6601484,-3.5063928,7A5,Cwm Taf Morgannwg University Local Health Board,FALSE,0,15
Wales,7A6AS,NHS Sector,County Hospital,NP4 5YA,51.6917376,-3.026283,7A6,Aneurin Bevan University Local Health Board,FALSE,0,89
